resource,bytes,organisations,endpoints,start-date,end-date
5663fd462f4984c310274e8e72e73d16037509bff255a60ec10b4df5c0545ec6,9655779,local-authority-eng:DOV,fa5db433020e09894b20be4054f0d31640441f5e63d403c5483f586c1a1dc2bd,2021-12-31,
573bc717f35f65c42a5c5195a325398e5c57d4104c1b98b369f361ea780c626c,551140,local-authority-eng:HAV,9ed19484c06ba345405ca768adbbea2707159f31747896459f925f724962da0e,2021-10-07,
5a2a1f1c2bfbc1d1cf45932d51aa69cb62cd168043223295fea067c7583a9049,649406,local-authority-eng:DAC,dc8ebf8a77ee9b07efb8894432dd2ac8ca907e04942d7e6ca51c59a9a8d8c3d8,2021-10-07,
5b45771afc8eb4a2b400d7d3266e2d37cc206a17feb078e14b6f9461e8eb3ab6,1198544,local-authority-eng:DNC,18cd32c8a0a3769fd005819320145d71fda95f4ce7fec230494b2f4f55bbfaa7,2021-10-07,
5b79ee5122c4781ba9e187cee3a17c4073c002e154a9797759c45fffc5d38626,597510,local-authority-eng:ARU,c7aae9a61662dbba9fc3be863d155c8c6d330cf0bdbec56178e909d374954ee9,2021-10-07,
5bc2c2207f771efd208c3125f33c84f886e1fa1dabe8fec0820c9a2809a6bc2e,1016546,local-authority-eng:BRA,68b3d073b2da18f66119933bc0251cb9d2d81409931a37afd5478182aa898a62,2021-10-07,2022-01-13
5c94a388b37990dd784795424c629e888007d4ef3778f35f07a4b57a93f0e740,2077151,local-authority-eng:TON,fb219399f075edab1625632e7cee8a18b35d93821db45dc58ccff7c38de589ec,2021-12-31,
5cae0c94b0fd08baf7165541b8dc0acd94a8246b61b9fddb25f27a5e5522c3eb,225882,local-authority-eng:FAR,9fc9a0c3d92a57e3d189547b24b0f7520c452f237720e63059c980108fbab17a,2021-12-02,2021-12-09
5cb478c954a4ab7c8a606eb5d9edd8654479712ca43ebf8fa7d478e5a49c543f,1900544,local-authority-eng:HRY,3eef0f435a64ed77a3ff388c0a9c4a262480d8ae75829ee517cfe80f59ac3bd1,2021-11-09,2021-11-09
5cddf69df1a590c87c55e441d6558bfd4a1dc28fcb59ba27af9c310a69b4e4d4,225882,local-authority-eng:FAR,9fc9a0c3d92a57e3d189547b24b0f7520c452f237720e63059c980108fbab17a,2021-10-09,2021-10-09
5e0866263cf16b6f6bce971c901d7abb8d923104f8a10daa740d1894f2ab3d66,2007602,local-authority-eng:DOV,09adbeae5f95f03ad40048411fe319a529a40e89ff11ec3568e6c7c2efeda67b,2021-10-07,
62ff5ca2b8276ef277216290f04b4e60068f802097972e4efcb070bf626ca2d8,2174475,local-authority-eng:LCE,06504c79a74a5ffbdf2b865b61760dbf24102118099320efab5449846a1c7a45,2021-10-07,
63ca8f5cc057e0cab803c653fc24482f4dbaf15313365721628b72e6181ceb82,1524634,local-authority-eng:HER,ffc092b516f472b16145decf240675a3199df30d9629b5f324ae2f5fe902ff9f,2021-10-07,
645db73ddaad9c75d18a0fbfe2361aa02f56e159a02cf227545921962e9fc849,364322,local-authority-eng:HEF,981d606369932d95b797d8cfad81322c400eb46ead6cd844ef89e9e26ea622a1,2021-10-07,
6467dcf7a44b60195b087d48161852b1491178ba44d09c1dc40130162c68a4f1,140412,local-authority-eng:HAA,3e4ff0701f707f5c4a5ec096a38bbd643430752f074c743eaea5160e63b285d4,2021-10-07,
67b489d63d3e7aad691a1cca101e3ef34754e404768248508c6280514adf305a,1162883,local-authority-eng:DBY,91c53dd0e42d65f9512fd942861dd5a9620ea6ea2615038ae44440024e01fc36,2021-10-07,
698e99f742b4f4a5dd09541c2e20f393530fd2170c03c60b4d9a996a5b303632,840316,local-authority-eng:IPS,a116f8120f3e3088df5b5f81dd67d2052f848067a407d7358254dbfcf434349e,2021-12-31,
69b814bafd46e3d0db937b88c34ec8794d91919b34f86b1765e432143fc1ec97,319617,local-authority-eng:WEA,d30413eafe51ad768fa962002ef1b90c5d34678b6d616236d6248e87c7f3ebe6,2021-10-07,
69bde87abd5c3961fe5405c288052ec7bbc43626551de0e79844ef059079faf0,3174400,local-authority-eng:HRY,3eef0f435a64ed77a3ff388c0a9c4a262480d8ae75829ee517cfe80f59ac3bd1,2022-01-26,2022-01-26
6ae597d29b792f496cf336adb58cb4734774af0890bd05681d042ea0652b7fa8,376626,local-authority-eng:IOW,5ffa1a53b37fee7ab7fd93e3551df738a71d74eafbf57a4261780cbc35b0b9ce,2021-10-07,
6b21367609b1e5313eef2e88d1d70c7ac28c33b29c75844961d7899e95c19869,664720,local-authority-eng:BAS,2a10255f20b94dbbc6fc7185076630e8adca6fc2991b622296ecd5fb1879fdc7,2021-10-07,
6d3bec180f0b584f183ef3280a684c5af66af6d2119f081c819efefa7cee817e,6729728,local-authority-eng:HRY,3eef0f435a64ed77a3ff388c0a9c4a262480d8ae75829ee517cfe80f59ac3bd1,2021-10-30,2021-10-30
6f074ece5a7173ce98d0896c65e5aeb0c11e3ababe2e75cc07c010e2269ce145,225882,local-authority-eng:FAR,9fc9a0c3d92a57e3d189547b24b0f7520c452f237720e63059c980108fbab17a,2021-11-03,2021-11-03
700ee0f270f6946e52fde248e6508bf7fd1749c5574c90f7fff98523283b2200,1184458,local-authority-eng:HRW,6f32d09743d6ac95993e2b3e104193acc385d427e56d4fe55818fac2a1c211c2,2021-10-07,
7122ea34aa4144c60514e8f5eea232cb7b9e169e31c5e5afccf35980cabd7aa7,187871,national-park-authority:Q5225646,5c312d8d3fbcdfbb43ea253b1829ab1b029c1524bf5ee1e32c4db129ca99825e,2021-12-31,
716b70c75cfc7c437f54b8cf97e156801ce7816ec02c597fc0d44dc2dc0febc5,2724353,local-authority-eng:GRE,d3ada92df6db8fcfbef682ef4f114fa8c8e06641be3c210544afda36e1fd91ce,2021-10-07,
7226152f707ba4a30a5c62ac96ebc2c86c6d19c744b88fafe645e9d4286e21e9,1006138,local-authority-eng:OAD,f804741e2c88b7e3caade7444b14d91d05ed82df3b7eb06420947d22dcd2bdb8,2021-12-31,
72cd090b673e88507e99770ec36d66f4dc00fbc5110cea455ab3680e9ffdaeea,396760,local-authority-eng:BAR,a8e8dae7f2f31187e2d57531a9dd8feef4b64853736315c28125340e8b63b561,2021-10-07,
74b22e643ce82e8cc69002b52386c08e846006a2a2a8cbc7a9ea610679e73d7b,665258,local-authority-eng:BDF,9ac8afc406ff1b0157e3ecbb3a1ea1bc1a9a0b6ab0b9049f3d52f96322d1915d,2021-10-07,
7563733e346d813effa9d7b9bd1c9ac1c50bd5589630dc539516d4a6515d78c8,347947,local-authority-eng:BNE,ddb704aed13c92c3a34e558445694a4ea3c69690217ae7460432bc7b68696e93,2021-10-07,
75d9167b80dfb83d1404997a06687c37b492e3206a73e50b1217053b21b1b707,150947,local-authority-eng:HIG,c97570f9393d2c3f422004bf89d0402cd640920e8c27cddd17a8c8226bdc4a0c,2021-10-07,
77eb8ea9a284f8ed0f8969d29b98ad803bb71d7f49342d2d5f176d45cd3595d3,15953,government-organisation:D4,1b70255ed4436e67e6c7a805c58eeaa1d941ce5cbb1a52ba3ce6dcd3d5ea6481,2021-03-24,2021-10-06
78ce46f34293512bd3ee01c3cab78c9e5a14c66c3aeed8beca6930d49bf2fd8f,245192,national-park-authority:Q72617669,59cad50d538a308491c0728cd209b9f5697d02df80a8f9d0542ed9de63af43f6,2022-01-05,
79470d4684bf6514bb78ef3122bffee09344a6d17e500bf8c83bb743b5c413f7,391608,local-authority-eng:HAO,d10c9433f20c1c174abca6b42e7b5c8b839c002f396d9aa1dba3bf2fe7a94a78,2021-12-31,
7950d2a3e60a63cfe35203540ff38726df385be477e707561d1ac084e2dcf750,323057,local-authority-eng:BST,f91378c528ebfad8b46f39dc38dd7897235bfabf1673c850a84831a101fb3449,2021-10-07,
7a6d000fb1b8971934931d499f3c3f3b65f81ee26a3e94cc80fdaee05ec1f6f5,83939,local-authority-eng:BIR,8ae80058452da4ad26c8bf60c2d1611908e632d46a705a88402bc58500e6ca83,2021-10-07,
7adb1ec2d9b31b7cd8935b85a2363faf43852bb99f9d6532bb528d1a350af23f,1227678,local-authority-eng:SFK,8c70185d3821e40c4a4f985883bd8fe235d3aac78a76e398ae3961c44338b7c0,2021-12-31,
7af6d78e89d2b3808dda509cb12df22a47a7838bc74c68b6fcc4e1b1ffff1263,360770,local-authority-eng:BKM,de3f73c5491a46ff7a231b5408a8e015d056948f1598494c432874b1dcb1ecba,2021-10-07,
7b2ab124055f31d6a6ff5a0d969cc14fa75d50b1bd06978b2f0d6ea0ed827734,279665,local-authority-eng:CAB,3dd5d93621d72791fd4ae11a79e0ba4e4c709280d4a00c4fa6b47b1e3ac01424,2021-10-07,
7b38af5197a66cdcb945765f41c309d1765df8e1da4460dec83305b39a37af4e,20841,local-authority-eng:COV,fe7e94dc076bfc9fa05b563cdc99cb16cf30eb40fed3ff2d8e930d001a4560eb,2022-01-27,
7b57a7d1bbb780ad2d407139848460174b00c035cbc3ac3434f3c90618a98de0,5435392,local-authority-eng:HRY,3eef0f435a64ed77a3ff388c0a9c4a262480d8ae75829ee517cfe80f59ac3bd1,2022-01-17,2022-01-17
7bc71c716645c65f33a1395980fff06e272ff9716cc84075023ff79dada6aa80,1041680,local-authority-eng:KIR,244925ef43ac055594afc22dc9c73c8bfe26f9afb20ff6d232979242deb5fe88,2021-10-07,
7c378fe61e91580b930d36f094d3a6db099107922b3dd1b0d88e847d625d6a5a,450159,local-authority-eng:SHA,60fc33a9f11f98f7ba5d8db75f5a3024e3d818085bc71745e37b3a33a9d941d2,2021-12-31,
7d001a02c804711bd21933f25f329c1f6160aae309a9d8c25999f4582a92b000,5705042,local-authority-eng:WAE,87bea1d1f57fc89f6a241470727a941b0887d96850155222bd36f0dd00f3dc8e,2021-10-07,
7f214e55651666ca645fcc09697887707dd899b49a12a660bcfff817e5badeae,2616652,local-authority-eng:EAT,93d88ab92453ea582c3cfa2d88a62bb93940f85f278bd79bf03436334537b406,2021-10-07,
806d62c4930aba7f31c1ecee9346c7fcc8d718a2f771c58473f8b0fad060aefc,386201,local-authority-eng:WAR,23eeccab8e571e5d4ccec6f1f91545e0e2b2308ebd9c9ad3f222a13ac25c69fc,2021-10-07,
8092b922284d78b5c764a8fb7b3d649c31aa60a4513d616ea2ab0153b743e76b,371591,local-authority-eng:TUN,866843158e425d2edf971141e0f017a2fbf14f49a9de602535be2424c992a00c,2021-12-31,
81971fb1a3bd5fa1e829bd168947b6056f61726ba06d1ece7cf905120156c5b4,133845,local-authority-eng:DST;local-authority-eng:EDO,128f71b6690181ddeb3d80423220958032e8a454013f6eca86cd8a1e1af96a87;b9d398c98cf2cce84c2f862d42e6d7c13bb39cbdc80a0ab769a4e46f5491c27a,2021-10-07,
83298b6364055e6490b3e2af256406d4e985f19b924857c31ec876396270fda6,2576384,local-authority-eng:HRY,3eef0f435a64ed77a3ff388c0a9c4a262480d8ae75829ee517cfe80f59ac3bd1,2021-12-11,2021-12-11
84b0367c0436265475a33f699bb456c0a71ff12d5928f5c410449a337dd48d43,225882,local-authority-eng:FAR,9fc9a0c3d92a57e3d189547b24b0f7520c452f237720e63059c980108fbab17a,2021-11-18,2021-11-18
870defa92a3d832f652b2f1534c21d488f3c9c29f80300cc6f066bb5e07c1501,1619058,local-authority-eng:BOS,0c979d628ff89fdb367c1d2d710899bdf3432b233089a4b754c8b7adecd3308d,2021-10-07,
876b54381662a10aaf0cdd5841ac2de901e216f907f79828553707c33933a1f1,473884,local-authority-eng:BRE,85d7fcc9d65b3657b76df05bf8d83ef99aeaeb0b85da70eeb2c797209a81b86f,2021-12-22,
87aec7faee6311176a91479286796da6dcac9734102f6c8800d9ee53c07a5f83,225882,local-authority-eng:FAR,9fc9a0c3d92a57e3d189547b24b0f7520c452f237720e63059c980108fbab17a,2021-10-13,2021-10-13
8896c801e9f1e6a6306fe516f8587b2d8f0fefe1ba45ad447623e7413813c879,199997,local-authority-eng:HAA,951dad0777b3fa612d583b161f0fc280e7e162ac548413ef6dae6c2d21faa5d8,2021-10-07,
89f657d253aa7f91c4e99e3449749d1e91f798d44085d664dc6a7ebf68ee2938,883745,local-authority-eng:BNH,20263be3973e460fe07eb1f9d7f963dba8954cf8528954b647681ba01c39f5c7,2021-10-07,
8a0b463e2712ed78aedbf9a42a71f9b457665b6776fb3563362c3508333efd43,6855918,local-authority-eng:SWT,d163d47e30235a5a308d06f2498dfd98e99c987fd29cf7301c3794e5905100a0,2021-12-31,2022-01-10
8a2ca688228e8a0e023357b844f93c9f57a04adef275ae3bdd5539032d23336e,1066725,local-authority-eng:HUN,0879466b7fec84e5f178d2cf50cbf9058fcd37251a7f2cfc49b75affe2c0fc1a,2021-10-07,
8afd948419bc44f595d35a72891f4991f6e497a7660b4643628473bd259aae30,225882,local-authority-eng:FAR,9fc9a0c3d92a57e3d189547b24b0f7520c452f237720e63059c980108fbab17a,2021-11-08,2021-11-08
8b656ab244bc6a4570705b0a29e260921a55a6b992c924b32dfbff39ae2b1f19,277815,local-authority-eng:EHA,439d874b5d10ff265685aa347e0b2b8e9728459e4ee0fed1663edbc082613a38;4c27580d9b906a063805c02577483dd9685187fe2758c927864382e7bd79eaa3,2021-10-07,
8e36fac5980e4134d7ad6358aaa94991315c4bf0cb0b9ba59ca28affaaa8b090,1266249,local-authority-eng:BMH;local-authority-eng:BPC;local-authority-eng:CHC,d8ac5f719211d3c9c14dc1f01719ee50fe06f057258656ba607612efc8a4a91e,2021-10-07,2021-12-30
8f228154d0ebedaeacb42d1dbf788b4e3934e4bc6a92b075c0f75999c20c50c7,225882,local-authority-eng:FAR,9fc9a0c3d92a57e3d189547b24b0f7520c452f237720e63059c980108fbab17a,2021-12-27,2021-12-27
90db5a2a78f38800afcd105bd99a4573b94557c46b9efa07ab2d94e0503f2eee,164869,local-authority-eng:DUR,dcaca4692ec864d13854b3a4399317f408cfd5e81ccb26d60e36bbb87ac84210,2021-12-01,
92a4bf6c3164cd8b0a63ea2874cfd3f748d79a1a768f7767103e75707f39fc75,280418,local-authority-eng:BST,21fb89f2136f9b7a53427620b392a1d5258aadcc04e217086d99c658d1472459,2021-10-07,
94a462b46fd14d3ef26cf19522b95d5d10520694ad579c59c5477e66080964a4,135033,local-authority-eng:FEN,ae6d743a53a0aec8da3108542d69e9b0110c625434dcd58799af9d90351ba8a2,2021-10-07,2022-02-01
9509d990994dcf6804964590e6c1d1409acd6d95ca1c19e917ec5b180b7a8a52,734500,local-authority-eng:LBH,f2f6fb4557cdb2583139fccd0df2a5beca4f927006599e558a57f8a2051cb097,2021-10-07,
968fbc0e264616baa405f9869db87d4e2cfa9c7467f21fe90030c3ef9d209060,1172023,local-authority-eng:HAE,92db435ebc02b156c6ae78e29f21668202e5ccf3022f168428f2f59eabe8757a,2021-10-07,
96b46ff870768b9b30672a50622c076cfc91bb562b178e98db2461db6fa42788,382571,local-authority-eng:CRY,c41db71142cd059f2fe84d2a7cd989e58602580aefb6bdc37a416de5e834b37b,2021-10-07,
97197e189fe2f6120c62ce4d9785980d2739c4c93d32257fed16ddf1bc3b7313,1665202,local-authority-eng:ASH,a8e55af7d5f986e08f4c6bf59c68f6cf6f123fa0ce03fba4ff0489a9bffde071,2021-10-07,2021-10-22
977e57e53e7edb445661fff6d82a689a6af4111ba0d82055e4e39d00799dbe3f,509168,local-authority-eng:BRY,f6c5c3d6f52637f214c1a6f16cbdf67273367379f8e4e24879a842e33a0b70d2,2021-10-07,
97a5450d1caa2aa284477a63be8be2381f86e8bc48ea4b9f9c5bca306d406907,231637,local-authority-eng:EHE,0127ed91df27762575e03d16b355b6c32e3b0743e447c534e4acf46c51f6e9ac,2021-12-31,
99d5bc8d8321f9915900b83301c605d9e6eb8470bfa3b476bd5904ce65552b6f,1239644,local-authority-eng:CHR,4fc6709406783acb9def622f000d64352bbc87c6771a45266974e63dde8064f0,2021-12-31,
99ecd8e8d0a95bc6557f76d66a3eb8d66249a4abae09903d4865568cca3a64cc,224675,local-authority-eng:BIR,26ac42b2219b2e18f218c71534e08667d2a8b3bff4ff0beffb826142f55d0cc8,2021-10-07,
9a2c15488a886a808ff2d007e4e946fdba829e9f1052ac653cbfb5fff72fe684,245891,local-authority-eng:BRM,46c6c7073a011c94f0bb87881b2f0288226590b3dac340e003cbe27a58f215eb,2021-10-07,
9bd05350329a71605f5fc7caab9732e6c6b952c1b08f1d9e8119c638afa7f976,225882,local-authority-eng:FAR,9fc9a0c3d92a57e3d189547b24b0f7520c452f237720e63059c980108fbab17a,2021-10-21,2021-10-21
9d1a94a718cb742f14cd4be301097cdb8ededdc93e109d57961abcedb6e6767f,225882,local-authority-eng:FAR,9fc9a0c3d92a57e3d189547b24b0f7520c452f237720e63059c980108fbab17a,2021-10-28,2021-10-28
9d4f531d54139b5eebf27d9ab1859185e377600039a9ffd7b44f0adf0ef9fb4c,802439,local-authority-eng:HIL,089ffcd78ad81c3ffaa43342a8a7a66fabf7be3562bb203981b09a5a56683e2e,2021-10-07,
9e63d317198ebe670b334fddcbeb45dfe19a4ed0514656f9f39be525a118509e,9654172,local-authority-eng:DOV,988c5b1794ccc7dd17e0d1fdb54a929c24bc7e431ee5dd6832402b9c702d8f6b,2021-11-05,
9fa4549ec82a76a8278d00983fdcf73a6b4188da55e5a887b96b75da3770e893,225882,local-authority-eng:FAR,9fc9a0c3d92a57e3d189547b24b0f7520c452f237720e63059c980108fbab17a,2021-12-23,2021-12-23
a33dbf7521ca996e9623df3c9feee59fa12efd142d3a4d6827cd1fd6e9d7cbaa,323022,local-authority-eng:COV,9fb16edabe4c548104ebb277d2f20ba23c905d185172695329ac4ddad5070c2f,2021-10-07,
a4e26f7fb3db04b1593c0a9c69b4733619fa24d1c43cf67090e24e89df0566d4,995785,local-authority-eng:LEE,ef4c7aaa6d3a24ab851b53cb790c6569872e0f2208a7680350354c64e732c652,2021-10-07,
a5723db31b6fd5810200aff040b842c0edfa8cd5793cd0a441e58289e40a5ea6,225882,local-authority-eng:FAR,9fc9a0c3d92a57e3d189547b24b0f7520c452f237720e63059c980108fbab17a,2021-12-03,2021-12-03
a5a0c7ad6fed41220089cf75cddf0370df72e12a59df9cf8a4a05064812bc0ab,3055852,local-authority-eng:CON,e06e1f4d1d3ff69e172baec08db9201e6d750ea50952bb35659e477e710a08d3,2021-10-07,2021-12-21
a6d84c28e8bb9c9dec0b2e45f2a4ffa187c53c83a9190d3a3cdede58e43a6e2a,225882,local-authority-eng:FAR,9fc9a0c3d92a57e3d189547b24b0f7520c452f237720e63059c980108fbab17a,2021-12-31,2022-01-20
a6f0443235eb842d786bc860c4275370189c83d6e2ca5b33d0960faa706ba857,4272133,local-authority-eng:UTT,548fb69e737b59329f7ed27c120eb24b808265a1d6542a48a290ba5c67371254,2021-10-07,
a7a131c39e0467a6f91b2497f02848d40403635e60e97953827c6cb6281adba6,1830912,local-authority-eng:HRY,3eef0f435a64ed77a3ff388c0a9c4a262480d8ae75829ee517cfe80f59ac3bd1,2022-01-05,2022-01-05
a7b868411b7f3802785d9fab86d8dd3d85d07d3c172f91d465ef0352c9815503,4816896,local-authority-eng:HRY,3eef0f435a64ed77a3ff388c0a9c4a262480d8ae75829ee517cfe80f59ac3bd1,2022-02-09,
a7e3e28e81b1ebff6ed80d3a617e084fa7783e5d88a27db813dab3af7628f2a6,188637,local-authority-eng:HIL,fdfc2251542931a81591d966323552bf19dd36d01de289ebb3a7c704a870b94a,2021-10-07,
a7f8a7c4f1a74afd30fd5bfda6b469e59e608661eb87d710a2e7938954e83908,382446,local-authority-eng:NLN,8e70de0fd9520a3d57528acc5572b6ca78c0118409c625c94258414af5c89bda,2021-12-31,
a815ac2624787d0f23153c7cd5c2a319f793a718e3c9512c552de71ba5c4de6a,207165,local-authority-eng:COR,d201b2332296af8d004fe0e0df6eef6917475fb8f6276b73d8d9d690e2a6d852,2021-10-07,
a8693b5c75aafd80dd4271f935ac09f879d53d79e764611918907a808462e1e9,2560000,local-authority-eng:HRY,3eef0f435a64ed77a3ff388c0a9c4a262480d8ae75829ee517cfe80f59ac3bd1,2021-12-07,2021-12-07
a97b214e89baec7fbe630122752d3a7c3bd43218e772d0a2fe9fb54eb1075b79,219196,local-authority-eng:SNR,d842e3771a4b8542bb1fb18d8bea8a44057729b0e51d7d31ef4abe58c197d0df,2021-12-31,
aaa7bb26b7e8c0234d670502069eca1cf51f9832da9d436b028bb8921b1ba2f2,76631,local-authority-eng:SNO,143b0a45cc1820c9a7379ebaaf8b7654cca269aed6dc389ea6afd4d5fced505d,2021-10-07,
