resource,bytes,organisations,endpoints,start-date,end-date
ab8a905a3a1e11c3b3bfcc8b3a2c7e4be3ecd279dddbd81e6df6dbd69809cb8f,4796416,local-authority-eng:HRY,3eef0f435a64ed77a3ff388c0a9c4a262480d8ae75829ee517cfe80f59ac3bd1,2021-10-09,2021-10-09
ab93f34d8e8fca2504019e3d18b27e68c8c59219a05c2ece1d9b58f862b2e4c6,229760,local-authority-eng:NLN,bbb641f7425d5ee67a1543814cdb1ee8f83559af44a6d637064eeffe56dd5e8b,2021-12-31,
ac05d1f4e69af7c92c3165ffd3bc4a5485165cd2f632b06721974b9c1dea3761,141928,local-authority-eng:FEN,ae6d743a53a0aec8da3108542d69e9b0110c625434dcd58799af9d90351ba8a2,2022-02-02,
ac4d03ce5d75b0f656a4d9910ee523eda16c4302d961cc21cf5255ff7e79b157,389117,local-authority-eng:COL,eb62d80fe3552c8ab497d9333a032d2255aa6fba89e78d0d49fe7dd288ba546e,2021-10-07,
aee5733bd9b3a208fd8977dee758c5423b658c5171935dcd7571f5301c914041,903216,local-authority-eng:HAT,c450f3c97f17212a8060a3579f6fcc3f6710a227fa153da7ba7b810482b77a70,2021-12-31,
b06e4f57135f1c478d8ad77e310227e959567e9cd4867469c855a76db934ffa9,8692730,local-authority-eng:BBD,942c4cdd05ddb16467e2e5900dc7e0c6bc240cfc1a868d0db484bfc4a5868237,2021-10-07,
b0d95e3f8d37a1ed1c9232f2f90a32e9a5fb5b918f3927defe626e8290753e60,225882,local-authority-eng:FAR,9fc9a0c3d92a57e3d189547b24b0f7520c452f237720e63059c980108fbab17a,2022-01-01,2022-01-01
b11fc93e2aa8fc1e9da08b96ff00520af1e0bbf0659cecc301786609cbfec533,79037,local-authority-eng:CHI,eba1f944751ddbcd6423dba420446ef1c3fbfefde6b4b4fb9ff869f0970b56aa,2021-10-07,
b388d3309febc628f4d6d4b396d3001ba3395c3b7db6498c67e96d809e3a48dc,225882,local-authority-eng:FAR,9fc9a0c3d92a57e3d189547b24b0f7520c452f237720e63059c980108fbab17a,2022-01-22,2022-01-22
b397a71fbe6b6296a125e2e85408afec728f8af7b687a7ed99a139ac50a4308d,251726,local-authority-eng:CRA,6ef659299311cfddcfa2e432df6128234bc46ee0af2d73baf9f0195ff34e1961,2021-10-07,
b3b2b2477efdb60adc765920d6d0ef71c3ac417ad1231a3b6d3c8fa5703e5678,225882,local-authority-eng:FAR,9fc9a0c3d92a57e3d189547b24b0f7520c452f237720e63059c980108fbab17a,2021-11-02,2021-11-02
b508a3d972d17a2377ff5a99ab0044105cf81c38859bd4517d491f942fd1d824,671105,local-authority-eng:HAG,fb4e3fd74e18bde550761c1bac71a4b1302540a0b0034c54125d48fa047d664b,2021-10-07,
b5285587c30d3c71d176439a03505d20e9bee538babf1e45c934a0ec9885f044,488671,local-authority-eng:HAO,4f595883eddf82780a8db4c77484c97ab9e7827fa380b541f09364708268df1c,2021-10-07,
b877ee36c486e3bd0d2f461b23a507af21f46ea28383984b45f1aabad93e6d96,366254,local-authority-eng:WDE,eafe11c1f0589db0efe3382e8fc1e6551c8511f2d489b86ff30b0d7cdcc1f32f,2021-12-31,
bc1c0d7fc765c8433fdc15f1e9f42ba9f6b7fe645c88ad800a8f5f3d36cd47d4,23990,local-authority-eng:HAA,1091f2a5a25059d734d7babe775d4acba270a498bb060eee0b864b96cf6bc413,2021-10-07,
bc352c92496d185eb7ab794024fa491af8e07f21f52a83ced991cf5b8ae85292,200411,local-authority-eng:HAA,6b9124f44cc2da69e163864bc70de9b21685e96a3b283fdb8c9ee139843beb92,2021-10-07,
bc3c34aaccdd260f33e035a9aee6d28e7a8095d1e32bbab4651c49140b02c128,4956160,local-authority-eng:HRY,3eef0f435a64ed77a3ff388c0a9c4a262480d8ae75829ee517cfe80f59ac3bd1,2021-10-12,2021-10-12
bc4ed8dbbc7d724de50ca3d83590d02c42a36b9efe6088d9a6d609dc361616bf,890299,local-authority-eng:HAR,92559043abb89507657437b99509e1f7de0fe1567cd0a452c867097b4154fb5e,2021-10-07,2021-11-30
bd94fe78bcbf2439f4bb0e9e879a410c94f3736933377ed009322ba459075c15,191770,local-authority-eng:DAV,ae81eab55e5c8eb77ffd6b5e87c25fdd1313e4b209e539ad2adbe800de9a1069,2021-10-07,
bf5fd8346dcd48038297ce54599f97b4707ea82afe70921c57d3922c28a64049,271519,local-authority-eng:IPS,277ecea1f541de103b16654927fdd67a5d8aac92e656bb7f3ea60a063512ccec,2021-10-07,
bfe16f4b587c58ebb6ce4ab02536fcf62bb9b8c2acf54aed2f61c611d2e47211,551543,local-authority-eng:BEX,ad1dbc2aae2501c6b31be2cc588e705667d34b7421b02fbba3047924b47b787a,2021-10-07,
c0ce83ffdb6acdaf3491d6bcfb3a55e766acb6f17596b06d4abd9afe416a55dd,222686,local-authority-eng:GAT,7be0e72d40bcfede861b68a0bbbf9afd2d8ca59abaec4d0482726930047c7b6e;a6d9b8c41d059ab14076d1d4c3566b5a499c6b6d942b39f4d27ecabd320b24fa,2021-12-22,2022-01-10
c16d3c3376f16a4be9aeb73a36712ba93b8a902bb0aa06b50e61074132eb2746,225882,local-authority-eng:FAR,9fc9a0c3d92a57e3d189547b24b0f7520c452f237720e63059c980108fbab17a,2021-10-19,2021-12-29
c181634d17e4dafa4264fcfe5cdb5fe165e0ca2f2b44bdb7f54690998fbe046c,3352963,local-authority-eng:NEA,b01ad5b74cd28e4ca2b0cb275d7ac3a6d6472eeaedb18adcda45a20103bde6c3,2021-12-31,
c2c78907c03dff81a510cdc115f8c99d4cc09f8c9bce9b8fc6f7a635c217b8cc,2392064,local-authority-eng:HRY,3eef0f435a64ed77a3ff388c0a9c4a262480d8ae75829ee517cfe80f59ac3bd1,2022-01-25,2022-01-25
c652fac55b6910644c8856da5b3f294d9358ae5753e14d878952dce53b9e0ef8,749683,local-authority-eng:DUD,31599aa681abc9e7e650a6a4ebea8d79afcd8b5e4315ead57851d65af8cdbae2,2021-10-07,
c6d09b234c0b9acb4271ef0e8b95a3519f6067f27510dc7b4216d9fb2b92d6fc,450124,local-authority-eng:EXE,a5bc74dc89c00066f2dd49bc92365c41d9e9db2e4ab682d244b030496b47e267,2021-10-07,
c6da8c1d474cc73ba260056b11aecd01151bd11128e8010d36841922a5d891bd,2863644,local-authority-eng:SND,409368d3d33f68660b180ca9e728b630b51c8433849095e8d2e6a703fd2cc09f,2021-12-31,
c6deab0caad0706b2bf77e3c29914e7622bd4790cd9734d8cc8b165cfd59566a,111788,local-authority-eng:HAA,a6105ad23a0f68668486738b17d1fca9bdea3ac7e9e3b13823cd132698339b7a,2021-10-07,
c6fbd526985fec412f5ec22e8b4e40c6d9319a365aad5e5919fb41a11e3f67d0,1119880,local-authority-eng:KHL,701ab3580c2c61ba6f5ca3237f62cfa6db253a0116248456686565b0968f88d6,2021-10-07,
c858236d4809b0993bc3e5dac8d11e751d53db5120343810329fc7fe36c5831d,352911,local-authority-eng:EHA,460f5685086d7925af373c700be4dd37024fe8b8780b07fb5cd3fe6b0848c07f,2021-12-31,
c8bdb65edf1c9bdc6d1a55b063fc1eaed6a2db3f2993cbd2a3806058fa921706,225882,local-authority-eng:FAR,9fc9a0c3d92a57e3d189547b24b0f7520c452f237720e63059c980108fbab17a,2021-10-16,2021-10-16
c9a6762893315eaf796970195d4fbd9ee2d6fb2ba0a4aa5cc757c05ff36aed27,234209,local-authority-eng:CHO,ac0a54dcf6f83b020b2e64871b4f649d80ea1e428c83f2ac12c4db1c323f76d1,2021-10-07,
c9a6bff615ada067158c5f6861f10e7957c5df069b831d1a3ca493a939b9b342,202148,local-authority-eng:GAT,7be0e72d40bcfede861b68a0bbbf9afd2d8ca59abaec4d0482726930047c7b6e;a6d9b8c41d059ab14076d1d4c3566b5a499c6b6d942b39f4d27ecabd320b24fa,2021-10-07,
ca7e51adac2e1b5b37fb64cb5e2f4e3e5d0f83845c102d4a84fef88f5b635ab5,266381,local-authority-eng:GLS,da80a4183e4336ade649b6da864a669ea708cd913bb5f9a747852b81107570b8,2021-10-07,2022-01-26
ca9847ee7eb0f47c911779a1e51ba9247e8168c4ad70ffa055bc0fc5590c4b94,3383296,local-authority-eng:HRY,3eef0f435a64ed77a3ff388c0a9c4a262480d8ae75829ee517cfe80f59ac3bd1,2021-12-23,2021-12-23
cb4f807b8cc7e3ead78215b833ef4f5e62b9293739ea4bef00cfaed3a2c9fdd3,525826,local-authority-eng:HAT,7d5974dbdd3f844cac19ac06419921a7b5719704a1f934322e3dfeeda261a930,2021-10-07,
cc3c40550d6bc0d5789cbaddb826bb937f16e0bef0d37bdbc45b2327be77f6e5,181368,local-authority-eng:KIN,0361ecdc4ae9068421f26514c9cb4a09ef237d6500a6d5cb34fc5c8f6e4e65ee,2021-10-07,
cfd268e317d4753c96341d5d7bbd62c2428bd005bd1bc47a690eae452206f57e,2347008,local-authority-eng:HRY,3eef0f435a64ed77a3ff388c0a9c4a262480d8ae75829ee517cfe80f59ac3bd1,2021-10-17,2021-10-17
d1b0346ec928a3b866a4fc01394a5782a8166b3ff209ac0f911fa721a0d67ec9,274119,local-authority-eng:KIN,1f1cd2dba43c064b5e3ebae59e2e0119545f2e873030079b6a2098c41d5a78cb;aa2166dbb7a92e07a5a5c223e1b03375df334c00f17f21915843f7a0aedf7782,2021-10-07,
d388c12ad9cc3e076f3d12b5c431dde02560992808f8e05d3238b22c26730f4b,2670190,local-authority-eng:BRD,933b60dd98108d0b26e35a2fa7a78d6418742193485145f51bfd758619306f98,2021-10-07,
d5763b2d423568157ce3d8def501bef3460a825ee2c9175acee43cdc5d1b63c3,225882,local-authority-eng:FAR,9fc9a0c3d92a57e3d189547b24b0f7520c452f237720e63059c980108fbab17a,2021-10-29,2022-01-25
d586e2ab3a8de7b468aa0dd79e438e569223be96d4505e17fc4b0209aa12f7e6,241706,local-authority-eng:KWL,7f566cd881fc0dc85d724fb2f7f42296a2dcbe9c3f1c3fc9497727ee5cda52b9,2021-10-07,
d5a142be10893776bf97eebf12be7b7b98037721023ce09b7f4121a4f89a1e65,10213,local-authority-eng:HAA,185739feb057a64f4eb1d67d517fa0a4cd536bb8193443571cec9831fbb60e73,2021-10-07,
d696ced28a0e1959911f304ba6853cb6fd7a9b305fc726dbbd0df784e4425941,225882,local-authority-eng:FAR,9fc9a0c3d92a57e3d189547b24b0f7520c452f237720e63059c980108fbab17a,2021-10-26,2021-12-28
d740ce6a9812a9b08ae7c99689cb4156fad79b87e1638a80985dd657ad9519ba,3182592,local-authority-eng:HRY,3eef0f435a64ed77a3ff388c0a9c4a262480d8ae75829ee517cfe80f59ac3bd1,2022-01-28,2022-01-28
d885253669602674b2b8f0cca92d65dfae4d744ccd360780ca7e5a9d74720ffe,225882,local-authority-eng:FAR,9fc9a0c3d92a57e3d189547b24b0f7520c452f237720e63059c980108fbab17a,2021-11-14,2021-11-14
d88b76363c86d6f98244f9ba1aa789eac2dbf39a130d60be8c44c286f98a3d0d,225882,local-authority-eng:FAR,9fc9a0c3d92a57e3d189547b24b0f7520c452f237720e63059c980108fbab17a,2021-10-10,2021-10-15
d969ec125ab6a79539e0becdec9cf61f7c7123cf67e6c33239f65b0311e2fa1e,325005,local-authority-eng:COV,fe7e94dc076bfc9fa05b563cdc99cb16cf30eb40fed3ff2d8e930d001a4560eb,2021-12-31,2022-01-26
d9a55ad16c52528f315024a0bf79c2cb53e9b4b8f490156b46a74e5c9668533c,3417265,local-authority-eng:SND,4942845967080560fbe755855a36ed3963c7399bf56fddce7efc9d4ac39b4636,2021-12-31,
da2819e4416c260da29dfe698c6a407b3c75d04e52e9079c82134eff96cad9c5,190347,local-authority-eng:HIL,658fc4a39ed58f305dc7aa7fee3a65b0190e85469665a65b5a78ae1f6bdc6278,2021-10-07,
dee0cb1730898150cadc1760003701e137cf0c35ee87bfcc96690f948c5ecd0d,579274,local-authority-eng:ALL,16fa70abec2eb985141ed00f939de913c34bec572d6e7bf5bd87c76c6ae9c201,2021-10-07,
df7d6c16982345d5493a24a24cae035eba88925f11f83c69ecd80e6f760586a7,795850,local-authority-eng:BRC,06ff3c98b372b5ef9c8372a336b6ab94be2929b7f68eecf92bd96eeef8cffc21,2021-10-07,2021-12-15
dfb32970228a1cc89d9eaaf3ca3f6cbb77ba8cc4610da68cbdc4b5fec77000f2,547530,local-authority-eng:KIN,3f71fd38f777ec059d0eca3fdfaf2310cfd41d636ab4927f69c596f1dc93cceb,2021-12-31,
e16909fb53ee553936ef777578f4d6b35f64885829f1642be81163c3e499bd0f,294249,local-authority-eng:BOL,274f98086852e74191da50eb718d02d4443a5836e6b221ac5edb715574486114,2021-12-31,
e1ed36e1ae29199a5f6047be01180c9b618ac90f36d5886a9e3b881d590eebc6,835769,local-authority-eng:DEB,8e62cd7f38d283f38905a9e26edec54dfa7d54c47677756bbf5ca5906f0f10a1,2021-10-07,
e1f8e75ca678bd8304ba316df8445ca8fe73411f08f78759e757f6c3b4ef6d61,672857,national-park-authority:Q20198711,ce97b278b6b2f855c166e61fec2396e8cbb8f321881a4d402c96303c7bd96334,2021-10-07,
e21e5a694af20967b6e0f7992fc9b5837817f57a1d6aebe2b0ff5364ccffcec2,290465,local-authority-eng:BDG,c8caacaa53c479b55b1edd8969ef14d5ccf0dc3548242b2a6234d0727e11a76a,2021-10-07,
e224d4726643b99c4d84a0ef035203529e4a3c9a101bc176cad4d33da1c3d7f9,990378,local-authority-eng:EAS,36b12ee9a0cb352b9ef947310a1802d056cc26e7814ebb9888c27d894c90e170,2021-10-07,
e235cab73d66c5fa257ad497a439647520ae7d3404b4a8118b0c94cf2c7fbdaa,794624,local-authority-eng:HRY,3eef0f435a64ed77a3ff388c0a9c4a262480d8ae75829ee517cfe80f59ac3bd1,2022-01-21,2022-01-21
e2e8cb57103b4a26a1c9f98264fa8d0936e34e38734b734a142acc9d95afdca0,339923,local-authority-eng:BPL,730a5f63ac8570d15159b2ca15b63e8c0e4ace05e0f3a411fb8a632c6928620c,2021-10-08,2022-02-05
e2fff819204a1687362edb89b5c489b95a1aca0755850cafda15e4e7c8ae8529,225882,local-authority-eng:FAR,9fc9a0c3d92a57e3d189547b24b0f7520c452f237720e63059c980108fbab17a,2022-01-06,2022-01-06
e39760bc1c431a0ad9718815f2b556be11a3b82b125b0dba1deda2b05a13f1e3,6758901,local-authority-eng:HRY,3eef0f435a64ed77a3ff388c0a9c4a262480d8ae75829ee517cfe80f59ac3bd1,2021-10-07,2022-02-08
e5ec3a92ab4b9e7e85cc7f66d8bb950528acda03de5f3b73f033507cf91a90d6,6438912,local-authority-eng:HRY,3eef0f435a64ed77a3ff388c0a9c4a262480d8ae75829ee517cfe80f59ac3bd1,2021-12-28,2021-12-28
e6a2e2127074abbefdecd1e7e0dd0dc6453dbb922a877b244a6742715c6f753c,702481,local-authority-eng:GED,bf8f87e213f3362f64531ee47cfd3e469c8abd81e243d718eed871dfb607a8a0,2021-10-07,
e8006695951c762a8dd3cda965618cb5d0909706f88eb5d7635cbc7e86dd20b6,10647,local-authority-eng:HAA,485a6916b21b5b3a59d52f1dac70a772872da500bfc129b04f1e5e2f66d3df31,2021-10-07,
e83f1ef79ae487230e31ca6356f140cff0ca220080f29b0eac7f8acfd14b22dd,1078656,local-authority-eng:DAR,b7579e709a8af6b6a00d9ef396222b6e02a9fce3988a250a893c71b20eb12171,2021-10-07,2022-01-25
e88268530a1e1715acda465694cddda93bd13d4e526d995eae42bde403c7becd,65310,local-authority-eng:CHI,97bbde7d1dff8a2223c581ee5f19427fc9bfad6340a16751c81b3cda7b43c7fe,2021-12-31,
e8c0c065c07edd358238657ec55935548586d3943bc11fa6280fff25033571db,2815128,local-authority-eng:LCE,aa47e9e42f6bd3f36b704cf2d81f6ace34ecdf4ffeb62b1e5eaab41feac50813,2021-10-07,
e8c50abb0f8faaef3fe753dbdb588b301b546f8eef03fd6a9178d602e6874734,660796,local-authority-eng:HPL,373009278732adb2afaf5c26bdcfda06ef393c2bdafafb2d6de16465b28acd2f,2021-10-07,
e96a03dbdd906f9e49021a860b70384e897e139eb9e7230e6c416dba8a404677,3338240,local-authority-eng:HRY,3eef0f435a64ed77a3ff388c0a9c4a262480d8ae75829ee517cfe80f59ac3bd1,2021-11-15,2021-11-15
e97114bdfeb1ab886f767e18e6542f55d6004ac298c6d44f90e98c979169088b,225882,local-authority-eng:FAR,9fc9a0c3d92a57e3d189547b24b0f7520c452f237720e63059c980108fbab17a,2021-10-14,2021-11-15
eda4cf0b8bac60e75abdc3689b43325e7f126f2ef2ac7c484bdb68550cf810f4,883242,local-authority-eng:TUN,7e3e9957402790d85c1f0dcc7cc2bb9fd4e14d949f7575694e9e6c0fac7b7f51,2021-12-31,
eef347da8afa59e05b9fa14ad8cbaaf2e7a083cbc1e4d40d202fc5e8a0eff9e4,225882,local-authority-eng:FAR,9fc9a0c3d92a57e3d189547b24b0f7520c452f237720e63059c980108fbab17a,2021-11-12,2022-01-10
eef7d619c7dc7ff910544b7601aeffa3b4553748e3a928dcd16ca44cb42471fd,225882,local-authority-eng:FAR,9fc9a0c3d92a57e3d189547b24b0f7520c452f237720e63059c980108fbab17a,2021-12-08,2021-12-08
ef25dc1f8f253195c110e2e8e23f9d1d4124ba792407a13182bae4d8d17f90bd,210004,local-authority-eng:ECA,700acf45617f0187bccd8e3e545ac543215ed3a6233910f9e42254722a0fd61c,2021-10-07,
ef6cf44707408c715ce1beea0638090f88232347736408ebd470d6f22b4eb2de,2105145,local-authority-eng:ESK,6a1e6424b94d2043b8d1ee0267321fa882cfb7d64c50a9c8eb0c80c55c052e2a,2021-10-07,
ef91ddc741061c8e2bb1539b93932cd205567bbdd4f28fbcc3274e6b1b0e93ba,1283074,local-authority-eng:HAM,2dd1c2595389a98131448c120b18b07025a8620804a109361e2d29a395c5a50c,2021-10-07,2021-12-23
f0910000f66bb23ae933e064d28e410689bf7feef7b8461f69a917ecdf39a9a9,823889,local-authority-eng:LIF,e49c1357c3fcc7748fbaf61beb8d9270daf59d3a35654cbd854a940655d6fcb1,2021-10-07,
f15bd2ac7d3304bcad1170ef566f10671576b358bbde65b489fd9718187a7c36,6279168,local-authority-eng:HRY,3eef0f435a64ed77a3ff388c0a9c4a262480d8ae75829ee517cfe80f59ac3bd1,2022-01-14,2022-01-14
f1f0811b756b8706e16d4dc25247869b2a4e95ab42f100361ce093ee8a5afb78,225882,local-authority-eng:FAR,9fc9a0c3d92a57e3d189547b24b0f7520c452f237720e63059c980108fbab17a,2021-12-16,2021-12-16
f23b1015a8687eea79ee3af3d1ee112ca5c33d8bf5e51c4c9f16bc259674893c,4943872,local-authority-eng:HRY,3eef0f435a64ed77a3ff388c0a9c4a262480d8ae75829ee517cfe80f59ac3bd1,2021-11-01,2021-11-01
f2f440edcd200aee65cbc6dab94f88a526741e16da6a4fcac687b4580f3c38c3,224656,national-park-authority:Q5225646,42674a7c0987bb311f99bb08b6aed3a3891fbc584818bad9113ef2bcfb8e57e2,2021-12-31,
f3393be34abfc38c876142c7ab5114c0f1cbe36c3bd6b9f9679830af2a9e598a,209467,local-authority-eng:KIN,c13b1ec7767e1d8d81011bb100ed125cc23c75730a0a74b911860db0bf72df2c,2021-10-07,
f897c10ce016b24662b645a575ae4d42381b59ed0a1d5b1c9bf2b2f8c65687a1,2531328,local-authority-eng:HRY,3eef0f435a64ed77a3ff388c0a9c4a262480d8ae75829ee517cfe80f59ac3bd1,2021-11-25,2021-11-25
f9e9014672286d198ebfb6a339344e8f539adcce754a88f71908be9adc13a495,225882,local-authority-eng:FAR,9fc9a0c3d92a57e3d189547b24b0f7520c452f237720e63059c980108fbab17a,2021-10-20,2021-12-21
faaff35fce6fd2a0a61fde051e3d70881e474c22a4afb0380bf478ed44b08515,84207,local-authority-eng:BIR,58c70df2f0ff7080544a6ec5913d08d5f06dc6dcab5b37ca4170e7cf43a768b5,2021-10-07,
fb87ba5c65ea26db507a4a868d12bf712de76efb111801b3440ab827271ab3b2,233218,local-authority-eng:EHE,f02c2da383ef117a27df94da7687b25cea5de2ceecfeae67396ebe6e02b07ffb,2021-12-31,
fcac9a7807242b1d3efe3599277f52e4827e153abad2e3ba3f0b41683db7c592,2426214,local-authority-eng:CHL,d50f30a3e6bfb23039cb7f95296e1e9d452b4255803a7198be158da892a08db1,2021-10-07,
fd4ef08e9bc882990a8da885d61533136edd888362e205e314b0f2f10e271eb8,1750321,local-authority-eng:BOT,ce803a5e25948f78cfa7c112c5062f5427809ebb5ac6ead11f4a4c1fe4f5d035,2021-10-07,
fe6038988b48b4146ef4a520048d614949c56f152b5c7d7f150a5c24187b1f77,1099277,local-authority-eng:KEC,f922fb0638543b2e10a2f862d6cd4f35a4f7bb71dd705a3f91c9d46f25910d3f,2021-10-07,
fea7bfa5545a10c004f2f87f6e1e5b8ad11508cf6884d9d400e389193a5f5acf,275521,local-authority-eng:BRX;local-authority-eng:NTY,c835464755ea02969e0322e3a1ebbd8002f3409aeb316397698f1e9659bd85d5,2022-01-05,
